
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.7M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23372 14828 ?        Ss     Jul 09 01:51:43 /usr/lib/systemd/systemd --system --deserialize=91
root           1 3368499  0.4  0.4 533268 75412 ?        S<Lsl 13:57:06 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 3368929  0.0  0.0  12064  9116 ?        Ss   13:57:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3368930  0.0  0.0  12928 10052 ?        Ss   13:57:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 3369040  0.0  0.0 163624  8488 ?        S<sl 13:57:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3369370  0.0  0.0 310324 10924 ?        S<sl 13:57:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3370201  1.2  0.8 237732 145952 ?       Ssl  13:57:22 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3370201 3370730  0.2  0.8 1282488 134896 ?      Sl   13:57:25 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3370963  0.8  0.7 199100 118084 ?       Sl   13:57:27 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdchxe2nf/privsep.sock
stack          1 3371881  0.0  0.1  66528 19844 ?        Ss   13:57:34 00:00:00 neutron-apiuWSGI master
stack    3371881 3371882  8.7  1.3 1009288 219008 ?      Sl   13:57:34 00:00:23 neutron-apiuWSGI worker 1
stack    3371881 3371883  5.6  1.2 997764 207044 ?       Sl   13:57:34 00:00:15 neutron-apiuWSGI worker 2
stack          1 3372628  2.0  1.0 338576 174616 ?       Ssl  13:57:41 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3372628 3373303  0.2  0.9 863020 157176 ?       Sl   13:57:47 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3372628 3373305  0.2  0.9 863040 157192 ?       Sl   13:57:47 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3373421  2.1  1.0 338552 174396 ?       Ssl  13:57:48 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3373421 3374088  0.2  0.9 1010512 162720 ?      Sl   13:57:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2 3374107  0.0  0.0      0     0 ?        I    13:57:54 00:00:00 [kworker/u10:1-writeback]
stack          1 3374183  2.1  1.0 337532 174028 ?       Ssl  13:57:55 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3374183 3374865  0.9  1.0 942760 171036 ?       Sl   13:58:00 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2 3375097  0.0  0.0      0     0 ?        I    13:58:01 00:00:00 [kworker/1:2]
stack          1 3375392  0.0  0.1  66528 19928 ?        Ss   13:58:04 00:00:00 placementuWSGI master
stack    3375392 3375393  1.2  0.6 238420 110424 ?       Sl   13:58:04 00:00:02 placementuWSGI worker 1
stack    3375392 3375394  1.2  0.6 238448 110272 ?       Sl   13:58:04 00:00:03 placementuWSGI worker 2
root           1 3376920  1.0  0.7 198080 117700 ?       Sl   13:58:33 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwpgw4bg4/privsep.sock
stack          1 3378646  2.5  0.8 511804 132860 ?       Ssl  13:59:28 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3378646 3379239  0.3  0.7 594832 119640 ?       Sl   13:59:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3378646 3379250  0.3  0.7 594852 119604 ?       Sl   13:59:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3379579  0.1  0.1  66520 19908 ?        Ss   13:59:36 00:00:00 nova-api-metauWSGI master
stack    3379579 3379580  3.1  0.8 623944 133692 ?       Sl   13:59:36 00:00:04 nova-api-metauWSGI worker 1
stack    3379579 3379581  2.9  0.8 624196 133896 ?       Sl   13:59:36 00:00:04 nova-api-metauWSGI worker 2
stack    3379579 3379582  0.0  0.0  66520  7720 ?        S    13:59:36 00:00:00 nova-api-metauWSGI http 1
stack          1 3380587  2.3  0.8 348768 139784 ?       Ssl  13:59:45 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 3381827  3.0  0.8 513840 134216 ?       Ssl  13:59:55 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3381827 3382410  0.4  0.7 595844 120824 ?       Sl   14:00:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3381827 3382414  0.3  0.7 595864 120848 ?       Sl   14:00:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2 3382582  0.0  0.0      0     0 ?        I    14:00:02 00:00:00 [kworker/0:2]
stack          1 3382670  2.6  0.7 291368 128516 ?       Ssl  14:00:03 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3382670 3383165  0.8  0.7 1483160 120436 ?      Sl   14:00:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3382670 3383172  0.8  0.7 1556928 120400 ?      Sl   14:00:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2 3384239  0.0  0.0      0     0 ?        I    14:00:14 00:00:00 [kworker/u12:2-events_unbound]
stack          1 3384410  4.4  1.0 903340 174932 ?       Ssl  14:00:16 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           2 3384482  0.0  0.0      0     0 ?        I    14:00:17 00:00:00 [kworker/u12:3-flush-252:0]
root           1 3384544  2.0  0.1 1627952 31588 ?       Ssl  14:00:21 00:00:02 /usr/sbin/libvirtd --timeout 120
stack          1 3385726  0.1  0.1  66528 19820 ?        Ss   14:00:30 00:00:00 cinder-apiuWSGI master
stack    3385726 3385727  5.2  0.9 351380 148556 ?       Sl   14:00:30 00:00:04 cinder-apiuWSGI worker 1
stack    3385726 3385728  5.2  0.9 351384 148460 ?       Sl   14:00:30 00:00:04 cinder-apiuWSGI worker 2
stack          1 3386644  4.8  0.8 156160 138212 ?       Ss   14:00:41 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3387469  4.2  0.7 139944 121492 ?       Ss   14:00:48 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 3388284  6.8  0.8 161396 142800 ?       Ss   14:00:55 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3388284 3388458  0.1  0.7 161460 122428 ?       S    14:00:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1 3389205  0.0  0.0   5696  1940 ?        S    14:01:07 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2 3389438  0.0  0.0      0     0 ?        S    14:01:10 00:00:00 [psimon]
stack          1 3389445  0.3  0.1  66532 19932 ?        Ss   14:01:10 00:00:00 glance-apiuWSGI master
stack    3389445 3389446  8.8  0.8 347484 143996 ?       Sl   14:01:10 00:00:04 glance-apiuWSGI worker 1
stack    3389445 3389447  7.9  0.8 349444 146220 ?       Sl   14:01:10 00:00:03 glance-apiuWSGI worker 2
root      704306 3389895  0.0  0.0   5684  2128 ?        S    14:01:42 00:00:00 sleep 60
root     3278289 3390086  0.0  0.0   5688  2128 ?        S    14:02:00 00:00:00 sleep 3
stack    3278301 3390087 66.6  0.0  21780 14476 ?        S    14:02:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3390087 3390090  0.0  0.0   2804  1852 ?        S    14:02:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3390090 3390091 1200  0.0  11284  4928 ?        R    14:02:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           2 3701316  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/R-xfsal]
root           2 3701317  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/R-xfs_m]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.108 dev ens192 lladdr 00:50:56:a8:95:96 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:3f:7c brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.242/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:3f7c/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
206: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
207: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
208: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.242 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-2408071d-936c-4f53-9bbc-67248bb78e19
            Interface patch-br-int-to-provnet-2408071d-936c-4f53-9bbc-67248bb78e19
                type: patch
                options: {peer=patch-provnet-2408071d-936c-4f53-9bbc-67248bb78e19-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-2408071d-936c-4f53-9bbc-67248bb78e19-to-br-int
            Interface patch-provnet-2408071d-936c-4f53-9bbc-67248bb78e19-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-2408071d-936c-4f53-9bbc-67248bb78e19}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-2): addr:7e:8b:12:35:23:31
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:96:29:12:7c:c6:55
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-provnet-2): addr:7e:8b:12:35:23:31
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-br-int-to): addr:96:29:12:7c:c6:55
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=3, bytes=84, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=294.402s
  port  2: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=165.740s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=294.471s
  port  2: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=165.788s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=294.497s, table=0, n_packets=16, n_bytes=1076, idle_age=36, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x58fc804e, duration=165.853s, table=0, n_packets=0, n_bytes=0, idle_age=165, priority=180,conj_id=100,in_port=2,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:20:84:70->eth_src,resubmit(,8)
 cookie=0xe5db08be, duration=165.853s, table=0, n_packets=11, n_bytes=866, idle_age=36, priority=100,in_port=2,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x58fc804e, duration=165.853s, table=0, n_packets=0, n_bytes=0, idle_age=165, priority=180,in_port=2,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xe5db08be, duration=165.853s, table=0, n_packets=0, n_bytes=0, idle_age=165, priority=100,in_port=2,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=285.721s, table=0, n_packets=0, n_bytes=0, idle_age=285, priority=0 actions=drop
 cookie=0x54ae86cc, duration=165.857s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:41:b8:21,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3d41a4a2, duration=165.855s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:20:84:70,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3d41a4a2, duration=165.855s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:20:84:70,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x54ae86cc, duration=165.854s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:41:b8:21,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x50ec71cd, duration=165.888s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x50ec71cd, duration=165.888s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x50ec71cd, duration=165.886s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x50ec71cd, duration=165.886s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x7ffeea8, duration=165.857s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x7ffeea8, duration=165.856s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x17cd61dd, duration=165.856s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ca:6c:f5,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x17cd61dd, duration=165.856s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ca:6c:f5,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xef2eff7d, duration=165.854s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:27:d6:0c,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xef2eff7d, duration=165.854s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:27:d6:0c,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x40142320, duration=165.888s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x40142320, duration=165.886s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xf859e681, duration=165.856s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xd7114a6f, duration=165.887s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xd7114a6f, duration=165.885s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xf859e681, duration=165.855s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xf4fd0aa1, duration=165.856s, table=8, n_packets=0, n_bytes=0, idle_age=165, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
